celebrity,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,placement,week_1_judge_percentages,week_1_judge_rank,week_2_judge_percentages,week_2_judge_rank,week_3_judge_percentages,week_3_judge_rank,week_4_judge_percentages,week_4_judge_rank,week_5_judge_percentages,week_5_judge_rank,week_6_judge_percentages,week_6_judge_rank,week_7_judge_percentages,week_7_judge_rank,week_8_judge_percentages,week_8_judge_rank,week_9_judge_percentages,week_9_judge_rank,week_10_judge_percentages,week_10_judge_rank,week_11_judge_percentages,week_11_judge_rank
Natalie Coughlin,Alec Mazo,Athlete,California,United States,27,9,10,0.06650223252111338,7.0,0.07142857142857142,4.0,0.10077519379844961,2.0,0.09917355371900827,4.0,0.09090909090909091,8.0,,,,,,,,,,,,
Louie Vito,Chelsie Hightower,Athlete,Ohio,United States,21,9,8,0.06650223252111338,7.0,0.06462585034013606,9.0,0.07751937984496124,6.0,0.06611570247933884,10.0,0.09090909090909091,8.0,0.09230801183542559,7.0,,,,,,,,,,
Michael Irvin,Anna Demidova,Athlete,Florida,United States,43,9,7,0.046798213983109294,14.0,0.06802721088435375,7.0,0.05426356589147287,13.0,0.06611570247933884,10.0,0.08677685950413223,10.0,0.08461490828237482,9.0,0.1339031339031339,6.0,,,,,,,,
Joanna Krupa,Derek Hough,Model,,Poland,30,9,4,0.08374392608443776,1.0,0.06802721088435375,7.0,0.08914728682170543,3.0,0.10743801652892562,3.0,0.09917355371900827,4.0,0.13846163313642237,1.0,0.15669515669515668,1.0,0.1984732824427481,2.0,0.2531258701201785,2.0,,,,
Kathy Ireland,Tony Dovolani,Model,California,United States,46,9,14,0.04926103157056776,12.0,0.061224489795918366,13.0,,,,,,,,,,,,,,,,,,
Tom DeLay,Cheryl Burke,Politician,Texas,United States,62,9,13,0.04926103157056776,12.0,0.061224489795918366,13.0,0.05813953488372093,12.0,,,,,,,,,,,,,,,,
Macy Gray,Jonathan Roberts,Singer/Rapper,Ohio,United States,42,9,15,0.046797967676719905,15.0,,,,,,,,,,,,,,,,,,,,
Aaron Carter,Karina Smirnoff,Singer/Rapper,Florida,United States,21,9,5,0.07881779829674204,2.0,0.09183673469387756,1.0,0.08139534883720931,4.0,0.0743801652892562,8.0,0.09917355371900827,4.0,0.12692274704027823,3.0,0.150997150997151,2.0,0.19083969465648856,4.0,,,,,,
Mya,Dmitry Chaplin,Singer/Rapper,Washington D.C.,United States,29,9,2,0.07635473440289418,3.0,0.09183673469387756,1.0,0.10465116279069768,1.0,0.11570247933884298,1.0,0.1115702479338843,2.0,0.12692351627371018,2.0,0.1396011396011396,5.0,0.22519083969465647,1.0,0.27187499707030244,1.0,0.34320309320309317,2.0,,
Donny Osmond,Kym Johnson,Singer/Rapper,Utah,United States,51,9,1,0.07389167050904633,5.0,0.08503401360544217,3.0,0.08139534883720931,4.0,0.09917355371900827,4.0,0.11983471074380166,1.0,0.11923079733737539,5.0,0.14814814814814814,3.0,0.19083969465648856,4.0,0.23125016992245911,4.0,0.35127769056340485,1.0,,
Kelly Osbourne,Louis van Amstel,TV Personality,,England,24,9,3,0.07635448809650482,4.0,0.06462585034013606,9.0,0.07751937984496124,6.0,0.09504132231404959,6.0,0.09917355371900827,4.0,0.09615340976180302,6.0,0.14814814814814814,3.0,0.1946564885496183,3.0,0.2437489628870599,3.0,0.305519216233502,3.0,,
Aiden Turner,Edyta Sliwinska,Actor/Actress,,England,32,10,9,0.07177033492822966,10.0,0.08636363636363636,8.0,0.09852216748768473,7.0,0.0889487870619946,8.0,,,,,,,,,,,,,,
Shannen Doherty,Mark Ballas,Actor/Actress,Tennessee,United States,38,10,11,0.0861244019138756,6.0,0.09090909090909091,6.0,,,,,,,,,,,,,,,,,,
Niecy Nash,Louis van Amstel,Actor/Actress,California,United States,40,10,5,0.0861244019138756,6.0,0.09545454545454546,5.0,0.10344827586206896,4.0,0.09703504043126684,7.0,0.10404624277456648,6.0,0.1244013735931173,6.0,0.15755627009646303,6.0,0.16996047430830039,5.0,,,,,,
Buzz Aldrin,Ashly DelGrosso,Astronaut,New Jersey,United States,80,10,10,0.06698564593301436,11.0,0.05454545454545454,11.0,0.06403940886699508,10.0,,,,,,,,,,,,,,,,
Chad Ochocinco,Cheryl Burke,Athlete,Florida,United States,32,10,4,0.0861244019138756,6.0,0.07272727272727272,9.0,0.09852216748768473,7.0,0.11859838274932614,4.0,0.10404624277456648,6.0,0.14832537716633498,3.0,0.16720257234726688,3.0,0.17786561264822134,4.0,0.23008849557522124,4.0,,,,
Evan Lysacek,Anna Trebunskaya,Athlete,Illinois,United States,24,10,2,0.11004784688995216,2.0,0.10909090909090909,2.0,0.12807881773399016,1.0,0.14016172506738545,1.0,0.15606936416184972,2.0,0.12918703555466454,5.0,0.17363344051446947,1.0,0.20948616600790515,2.0,0.2610619469026549,1.0,0.325268368450467,3.0,,
Pamela Anderson,Damian Whitewood,Model,,Canada,42,10,6,0.10047846889952153,3.0,0.1,4.0,0.10344827586206896,4.0,0.12668463611859837,3.0,0.12138728323699421,5.0,0.1435401936752898,4.0,0.1639871382636656,4.0,,,,,,,,
Nicole Scherzinger,Derek Hough,Singer/Rapper,Hawaii,United States,31,10,1,0.11961722488038277,1.0,0.12727272727272726,1.0,0.11330049261083744,2.0,0.1347708894878706,2.0,0.1676300578034682,1.0,0.17224890226905065,1.0,0.17363344051446947,1.0,0.233201581027668,1.0,0.2610619469026549,1.0,0.3481193038992962,1.0,,
Erin Andrews,Maksim Chmerkoskiy,Sports Broadcaster,Maine,United States,32,10,3,0.10047846889952153,3.0,0.10454545454545454,3.0,0.11330049261083744,2.0,0.10512129380053908,5.0,0.12716763005780346,4.0,0.16267997069846646,2.0,0.1639871382636656,4.0,0.20948616600790515,2.0,0.24778761061946902,3.0,0.32661232765023673,2.0,,
Kate Gosselin,Tony Dovolani,TV Personality,Pennsylvania,United States,35,10,8,0.07655502392344497,9.0,0.06818181818181818,10.0,0.07389162561576355,9.0,0.0862533692722372,9.0,0.08670520231213873,8.0,,,,,,,,,,,,
Jake Pavelka,Chelsie Hightower,TV Personality,Texas,United States,32,10,7,0.09569377990430622,5.0,0.09090909090909091,6.0,0.10344827586206896,4.0,0.10242587601078167,6.0,0.1329479768786127,3.0,0.1196171470430762,7.0,,,,,,,,,,
David Hasselhoff,Kym Johnson,Actor/Actress,Maryland,United States,58,11,12,0.06607929515418502,10.0,,,,,,,,,,,,,,,,,,,,
Florence Henderson,Corky Ballas,Actor/Actress,Indiana,United States,76,11,8,0.07929515418502203,7.0,0.08597285067873303,8.0,0.09049773755656108,7.0,0.09776536312849161,6.0,0.11538461538461539,6.0,,,,,,,,,,,,
Kyle Massey,Lacey Schwimmer,Actor/Actress,Georgia,United States,19,11,2,0.1013215859030837,2.0,0.09954751131221719,3.0,0.10407239819004525,5.0,0.11173184357541899,4.0,0.10989010989010989,7.0,0.14492754323323798,4.0,0.1606714628297362,5.0,0.21132075471698114,3.0,0.2543859649122807,2.0,0.3293164561842318,2.0,,
Jennifer Grey,Derek Hough,Actor/Actress,New York,United States,50,11,1,0.10572687224669604,1.0,0.1085972850678733,1.0,0.1085972850678733,2.0,0.1564245810055866,1.0,0.13736263736263737,2.0,0.14009709211577043,5.0,0.1750599520383693,1.0,0.21509433962264152,1.0,0.2631578947368421,1.0,0.36144665408832316,1.0,,
Rick Fox,Cheryl Burke,Athlete,,Canada,41,11,6,0.09691629955947137,4.0,0.09502262443438914,5.0,0.1085972850678733,2.0,0.10893854748603352,5.0,0.13186813186813187,3.0,0.14492802632665908,3.0,0.16546762589928057,4.0,,,,,,,,
Kurt Warner,Anna Trebunskaya,Athlete,Iowa,United States,39,11,5,0.08370044052863436,5.0,0.09502262443438914,5.0,0.10407239819004525,5.0,0.09497206703910614,7.0,0.13186813186813187,3.0,0.1062800695461289,7.0,0.16786570743405277,3.0,0.1811320754716981,4.0,,,,,,
Margaret Cho,Louis van Amstel,Comedian,California,United States,41,11,10,0.06607929515418502,10.0,0.08144796380090498,9.0,0.08144796380090498,10.0,,,,,,,,,,,,,,,,
Michael Bolton,Chelsie Hightower,Singer/Rapper,Connecticut,United States,57,11,11,0.07048458149779736,9.0,0.05429864253393665,11.0,,,,,,,,,,,,,,,,,,
Brandy,Maksim Chmerkoskiy,Singer/Rapper,Mississippi,United States,31,11,4,0.1013215859030837,2.0,0.09502262443438914,5.0,0.1085972850678733,2.0,0.1340782122905028,2.0,0.14835164835164835,1.0,0.1739131484985698,1.0,0.1750599520383693,1.0,0.21509433962264152,1.0,0.25,3.0,,,,
The Situation,Karina Smirnoff,TV Personality,New York,United States,28,11,9,0.06607929515418502,10.0,0.08144796380090498,9.0,0.09049773755656108,7.0,0.0782122905027933,9.0,,,,,,,,,,,,,,
Audrina Patridge,Tony Dovolani,TV Personality,California,United States,25,11,7,0.08370044052863436,5.0,0.10407239819004525,2.0,0.11764705882352941,1.0,0.12849162011173185,3.0,0.12637362637362637,5.0,0.15458892856159417,2.0,,,,,,,,,,
Bristol Palin,Mark Ballas,TV Personality,Alaska,United States,19,11,3,0.07929515418502203,7.0,0.09954751131221719,3.0,0.08597285067873303,9.0,0.0893854748603352,8.0,0.0989010989010989,8.0,0.13526519171803963,6.0,0.15587529976019185,6.0,0.17735849056603772,5.0,0.2324561403508772,4.0,0.3092368897274452,3.0,,
Ralph Macchio,Karina Smirnoff,Actor/Actress,New York,United States,49,12,4,0.11594202898550725,1.0,0.09722222222222222,4.0,0.09813084112149532,5.0,0.12135922330097088,2.0,0.1134020618556701,6.0,0.13333333333333333,6.0,0.17506631299734748,1.0,0.17692307692307693,5.0,0.20425531914893616,4.0,,,,
Chelsea Kane,Mark Ballas,Actor/Actress,Arizona,United States,22,12,3,0.10144927536231885,3.0,0.08333333333333333,7.0,0.10747663551401869,3.0,0.1262135922330097,1.0,0.13402061855670103,2.0,0.15555555555555556,1.0,0.16976127320954906,3.0,0.21153846153846154,1.0,0.31063829787234043,1.0,0.33969480071129965,1.0,,
Kirstie Alley,Maksim Chmerkoskiy,Actor/Actress,Kansas,United States,60,12,2,0.1111111111111111,2.0,0.09259259259259259,5.0,0.09813084112149532,5.0,0.10679611650485436,7.0,0.11855670103092783,5.0,0.14444444444444443,4.0,0.15915119363395225,5.0,0.20384615384615384,3.0,0.2297872340425532,3.0,0.32061039857740076,3.0,,
Hines Ward,Kym Johnson,Athlete,,South Korea,35,12,1,0.10144927536231885,3.0,0.10648148148148148,1.0,0.11682242990654206,1.0,0.12135922330097088,2.0,0.13917525773195877,1.0,0.15,3.0,0.17506631299734748,1.0,0.2076923076923077,2.0,0.2553191489361702,2.0,0.33969480071129965,1.0,,
Sugar Ray Leonard,Anna Trebunskaya,Athlete,North Carolina,United States,54,12,9,0.0821256038647343,9.0,0.0787037037037037,9.0,0.09345794392523364,8.0,0.10194174757281553,8.0,,,,,,,,,,,,,,
Chris Jericho,Cheryl Burke,Athlete,New York,United States,40,12,7,0.09178743961352658,5.0,0.10648148148148148,1.0,0.09813084112149532,5.0,0.11165048543689321,4.0,0.13402061855670103,2.0,0.12222222222222222,7.0,,,,,,,,,,
Petra Nemcova,Dmitry Chaplin,Model,,Czechoslovakia,31,12,8,0.08695652173913043,7.0,0.08333333333333333,7.0,0.11682242990654206,1.0,0.11165048543689321,4.0,0.1134020618556701,6.0,,,,,,,,,,,,
Mike Catherwood,Lacey Schwimmer,Radio Personality,California,United States,32,12,11,0.06280193236714976,11.0,0.0787037037037037,9.0,,,,,,,,,,,,,,,,,,
Romeo,Chelsie Hightower,Singer/Rapper,Louisiana,United States,21,12,5,0.09178743961352658,5.0,0.10648148148148148,1.0,0.09345794392523364,8.0,0.11165048543689321,4.0,0.13402061855670103,2.0,0.15555555555555556,1.0,0.15915119363395225,5.0,0.2,4.0,,,,,,
Wendy Williams,Tony Dovolani,TV Personality,New Jersey,United States,46,12,10,0.06763285024154589,10.0,0.0787037037037037,9.0,0.07009345794392523,10.0,,,,,,,,,,,,,,,,
Kendra Wilkinson,Louis van Amstel,TV Personality,California,United States,25,12,6,0.08695652173913043,7.0,0.08796296296296297,6.0,0.10747663551401869,3.0,0.08737864077669903,9.0,0.1134020618556701,6.0,0.1388888888888889,5.0,0.16180371352785147,4.0,,,,,,,,
Elisabetta Canalis,Valentin Chmerkovskiy,Actor/Actress,,Italy,33,13,11,0.06912442396313365,11.0,0.09417040358744394,4.0,,,,,,,,,,,,,,,,,,
David Arquette,Kym Johnson,Actor/Actress,Virginia,United States,40,13,6,0.08294930875576037,6.0,0.08071748878923767,9.0,0.10126582278481013,4.0,0.11004784688995216,5.0,0.13297872340425532,2.0,0.13855421686746988,4.0,0.16040955631399317,5.0,,,,,,,,
Ricki Lake,Derek Hough,Actor/Actress,New York,United States,42,13,3,0.09216589861751152,4.0,0.1031390134529148,1.0,0.11392405063291139,1.0,0.13875598086124402,1.0,0.1276595744680851,4.0,0.1746987951807229,1.0,0.18088737201365188,1.0,0.20077220077220076,2.0,0.2827007708893286,1.0,0.33136133188796163,3.0,,
J.R. Martinez,Karina Smirnoff,Actor/Actress,Louisiana,United States,28,13,1,0.10138248847926268,1.0,0.09865470852017937,2.0,0.10970464135021098,2.0,0.12440191387559808,2.0,0.14893617021276595,1.0,0.1746987951807229,1.0,0.16382252559726962,4.0,0.23166023166023167,1.0,0.2362879168266533,3.0,0.33333293885414844,2.0,,
Metta World Peace (Ron),Peta Murgatroyd,Athlete,New York,United States,31,13,12,0.06451612903225806,12.0,,,,,,,,,,,,,,,,,,,,
Hope Solo,Maksim Chmerkoskiy,Athlete,Washington,United States,30,13,4,0.0967741935483871,3.0,0.08520179372197309,8.0,0.10126582278481013,4.0,0.11483253588516747,3.0,0.1276595744680851,4.0,0.12048192771084337,6.0,0.17064846416382254,3.0,0.20077220077220076,2.0,0.20675023945248716,4.0,,,,
Chynna Phillips,Tony Dovolani,Singer/Rapper,California,United States,43,13,9,0.10138248847926268,1.0,0.09417040358744394,4.0,0.10970464135021098,2.0,0.10047846889952153,6.0,,,,,,,,,,,,,,
Kristin Cavallari,Mark Ballas,TV Personality,Colorado,United States,24,13,10,0.08755760368663594,5.0,0.09865470852017937,2.0,0.10126582278481013,4.0,,,,,,,,,,,,,,,,
Carson Kressley,Anna Trebunskaya,TV Personality,Pennsylvania,United States,41,13,8,0.07834101382488479,7.0,0.08071748878923767,9.0,0.0970464135021097,8.0,0.09569377990430622,9.0,0.10106382978723404,8.0,,,,,,,,,,,,
Chaz Bono,Lacey Schwimmer,TV Personality,California,United States,42,13,7,0.07834101382488479,7.0,0.07623318385650224,11.0,0.0759493670886076,10.0,0.10047846889952153,6.0,0.11170212765957446,7.0,0.1144578313253012,7.0,,,,,,,,,,
Nancy Grace,Tristan MacManus,TV Personality,Georgia,United States,51,13,5,0.07373271889400922,9.0,0.09417040358744394,4.0,0.08860759493670886,9.0,0.10047846889952153,6.0,0.11702127659574468,6.0,0.14457831325301204,3.0,0.15017064846416384,6.0,0.16988416988416988,5.0,,,,,,
Rob Kardashian,Cheryl Burke,TV Personality,California,United States,24,13,2,0.07373271889400922,9.0,0.09417040358744394,4.0,0.10126582278481013,4.0,0.11483253588516747,3.0,0.13297872340425532,2.0,0.13253012048192772,5.0,0.17406143344709898,2.0,0.1969111969111969,4.0,0.27426107283153095,2.0,0.33530572925789,1.0,,
William Levy,Cheryl Burke,Actor/Actress,,Cuba,31,14,3,0.08888888888888889,3.0,0.09293680297397769,3.0,0.1,2.0,0.0944206008583691,6.0,0.12946428571428573,1.0,0.13953526230497523,3.0,0.1444141689373297,3.0,0.1743119266055046,1.0,0.25217391304347825,2.0,0.33208930162582334,2.0,,
Jack Wagner,Anna Trebunskaya,Actor/Actress,Missouri,United States,52,14,11,0.08518518518518518,4.0,0.07806691449814127,8.0,0.08571428571428572,7.0,,,,,,,,,,,,,,,,
Sherri Sheperd,Valentin Chmerkovskiy,Actor/Actress,Illinois,United States,44,14,10,0.08518518518518518,4.0,0.08550185873605948,6.0,0.08571428571428572,7.0,0.09012875536480687,9.0,,,,,,,,,,,,,,
Jaleel White,Kym Johnson,Actor/Actress,California,United States,35,14,7,0.0962962962962963,1.0,0.08178438661710037,7.0,0.08928571428571429,5.0,0.0944206008583691,6.0,0.10714285714285714,6.0,0.14341046661754508,2.0,0.13896457765667575,6.0,,,,,,,,
Roshon Fegan,Chelsie Hightower,Actor/Actress,California,United States,20,14,6,0.08518518518518518,4.0,0.09665427509293681,1.0,0.08928571428571429,5.0,0.11158798283261803,2.0,0.11607142857142858,5.0,0.10852665104130127,7.0,0.14168937329700274,5.0,0.1712538226299694,2.0,,,,,,
Melissa Gilbert,Maksim Chmerkoskiy,Actor/Actress,California,United States,47,14,5,0.07407407407407407,10.0,0.07434944237918216,10.0,0.08571428571428572,7.0,0.0944206008583691,6.0,0.09375,8.0,0.11627938525414604,5.0,0.12806539509536785,7.0,0.1559633027522936,6.0,,,,,,
Martina Navratilova,Tony Dovolani,Athlete,,Czechoslovakia,55,14,12,0.07407407407407407,10.0,0.06319702602230483,12.0,,,,,,,,,,,,,,,,,,
Donald Driver,Peta Murgatroyd,Athlete,Texas,United States,37,14,1,0.07777777777777778,8.0,0.08921933085501858,5.0,0.09285714285714286,4.0,0.11587982832618025,1.0,0.12053571428571429,3.0,0.13178291569008133,4.0,0.1444141689373297,3.0,0.16819571865443425,3.0,0.24782608695652175,3.0,0.33208930162582334,2.0,,
Gavin DeGraw,Karina Smirnoff,Singer/Rapper,New York,United States,35,14,9,0.07407407407407407,10.0,0.07806691449814127,8.0,0.08571428571428572,7.0,0.09871244635193133,5.0,0.08482142857142858,9.0,,,,,,,,,,,,
Gladys Knight,Tristan MacManus,Singer/Rapper,Georgia,United States,67,14,8,0.08518518518518518,4.0,0.07063197026022305,11.0,0.08571428571428572,7.0,0.08583690987124463,10.0,0.09821428571428571,7.0,0.09302350820331683,8.0,,,,,,,,,,
Katherine Jenkins,Mark Ballas,Singer/Rapper,,Wales,31,14,2,0.0962962962962963,1.0,0.09665427509293681,1.0,0.10357142857142858,1.0,0.10300429184549356,4.0,0.12946428571428573,1.0,0.151162813232439,1.0,0.14713896457765668,2.0,0.16819571865443425,3.0,0.24347826086956523,4.0,0.3358213967483533,1.0,,
Maria Menounos,Derek Hough,TV Personality,Massachusetts,United States,33,14,4,0.07777777777777778,8.0,0.09293680297397769,3.0,0.09642857142857143,3.0,0.11158798283261803,2.0,0.12053571428571429,3.0,0.11627899765619518,6.0,0.1553133514986376,1.0,0.1620795107033639,5.0,0.2565217391304348,1.0,,,,
Gilles Marini,Peta Murgatroyd,Actor/Actress,,France,36,15,6,0.0867992766726944,2.0,0.09239130434782608,2.0,0.09172661870503597,4.0,0.12286158631415241,1.0,0.12710911136107986,2.0,0.12168141592920353,5.0,0.1384293260352406,5.0,0.1469193195013584,2.0,,,,,,
Sabrina Bryan,Louis van Amstel,Actor/Actress,California,United States,28,15,8,0.081374321880651,3.0,0.09420289855072464,1.0,0.09172661870503597,4.0,0.1104199066874028,6.0,0.13160854893138357,1.0,0.13274336283185842,1.0,,,,,,,,,,
Kirstie Alley,Maksim Chmerkoskiy,Actor/Actress,Kansas,United States,61,15,7,0.06871609403254973,12.0,0.07608695652173914,11.0,0.08633093525179857,9.0,0.09331259720062209,9.0,0.11811023622047244,7.0,0.12168141592920353,5.0,0.1157024007920684,7.0,0.127962327890669,7.0,,,,,,
Kelly Monaco,Valentin Chmerkovskiy,Actor/Actress,Pennsylvania,United States,36,15,3,0.07775768535262206,6.0,0.07971014492753623,10.0,0.09712230215827339,1.0,0.1166407465007776,3.0,0.11586051743532058,8.0,0.11946902654867257,7.0,0.14876076087823395,3.0,0.1421801970519487,5.0,0.19227700484469115,4.0,0.3331212530739241,2.0,,
Apolo Anton Ohno,Karina Smirnoff,Athlete,Washington,United States,30,15,5,0.07956600361663653,4.0,0.08876811594202899,4.0,0.09172661870503597,4.0,0.10730948678071539,7.0,0.12710911136107986,2.0,0.13274336283185842,1.0,0.13636403080504778,6.0,0.1469193195013584,2.0,0.20291532535175608,3.0,,,,
Emmitt Smith,Cheryl Burke,Athlete,Florida,United States,43,15,4,0.08860759493670886,1.0,0.08152173913043478,7.0,0.08992805755395683,8.0,0.1119751166407465,5.0,0.12598425196850394,6.0,0.1172566371681416,8.0,0.14256198261730507,4.0,0.1458037890899821,4.0,0.19148976912716836,5.0,,,,
