celebrity,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,placement,week_1_judge_percentages,week_1_judge_rank,week_2_judge_percentages,week_2_judge_rank,week_3_judge_percentages,week_3_judge_rank,week_4_judge_percentages,week_4_judge_rank,week_5_judge_percentages,week_5_judge_rank,week_6_judge_percentages,week_6_judge_rank,week_7_judge_percentages,week_7_judge_rank,week_8_judge_percentages,week_8_judge_rank,week_9_judge_percentages,week_9_judge_rank,week_10_judge_percentages,week_10_judge_rank,week_11_judge_percentages,week_11_judge_rank
Shawn Johnson,Derek Hough,Athlete,Iowa,United States,20,15,2,0.07956600361663653,4.0,0.09057971014492754,3.0,0.09532374100719425,3.0,0.12286158631415241,1.0,0.12710911136107986,2.0,0.12389380530973451,4.0,0.15702442114501983,2.0,0.13967113179919047,6.0,0.2092203033056099,1.0,0.33121481937513375,3.0,,
Pamela Anderson,Tristan MacManus,Model,,Canada,45,15,13,0.06148282097649186,13.0,,,,,,,,,,,,,,,,,,,,
Helio Castroneves,Chelsie Hightower,Racing Driver,,Brazil,37,15,10,0.07775768535262206,6.0,0.08333333333333333,6.0,0.09172661870503597,4.0,,,,,,,,,,,,,,,,
Joey Fatone,Kym Johnson,Singer/Rapper,New York,United States,35,15,12,0.07414104882459313,10.0,0.08152173913043478,7.0,,,,,,,,,,,,,,,,,,
Drew Lachey,Anna Trebunskaya,Singer/Rapper,Ohio,United States,36,15,11,0.07775768535262206,6.0,0.08152173913043478,7.0,0.08633093525179857,9.0,,,,,,,,,,,,,,,,
Bristol Palin,Mark Ballas,TV Personality,Alaska,United States,21,15,9,0.0705244122965642,11.0,0.06521739130434782,12.0,0.08093525179856115,11.0,0.09953343701399689,8.0,,,,,,,,,,,,,,
Melissa Rycroft,Tony Dovolani,TV Personality,Texas,United States,29,15,1,0.0759493670886076,9.0,0.08514492753623189,5.0,0.09712230215827339,1.0,0.1150855365474339,4.0,0.12710911136107986,2.0,0.13053097345132744,3.0,0.16115707772708432,1.0,0.15054391516549293,1.0,0.20409759737077457,2.0,0.33566392755094215,1.0,,
Ingo Rademacher,Kym Johnson,Actor/Actress,,Germany,41,16,5,0.08733624454148471,5.0,0.08196721311475409,5.0,0.08936185423294338,6.0,0.10267857142857142,5.0,0.10047846889952153,6.0,0.1220159151193634,4.0,0.1358695652173913,5.0,0.15434083601286175,5.0,0.18085106382978725,5.0,,,,
Zendaya,Valentin Chmerkovskiy,Actor/Actress,California,United States,16,16,2,0.10480349344978165,1.0,0.10655737704918032,1.0,0.11063763512788959,1.0,0.11607142857142858,2.0,0.13875598086124402,1.0,0.13527851458885942,3.0,0.16304347826086957,2.0,0.1864951768488746,1.0,0.1950354609929078,4.0,0.256410475564509,1.0,,
Dorothy Hamill,Tristan MacManus,Athlete,Illinois,United States,56,16,12,0.09170305676855896,2.0,0.06147540983606557,12.0,,,,,,,,,,,,,,,,,,
Victor Ortiz,Lindsay Arnold,Athlete,Kansas,United States,26,16,8,0.07860262008733625,8.0,0.07377049180327869,8.0,0.09787250701703322,4.0,0.08035714285714286,9.0,0.10047846889952153,6.0,0.10610079575596817,8.0,,,,,,,,,,
Alexandra Raisman,Mark Ballas,Athlete,Massachusetts,United States,18,16,4,0.09170305676855896,2.0,0.09836065573770492,3.0,0.09787250701703322,4.0,0.12053571428571429,1.0,0.11961722488038277,4.0,0.13793103448275862,2.0,0.17391304347826086,1.0,0.18006430868167203,2.0,0.20921985815602837,1.0,0.24786345971235874,3.0,,
Jacoby Jones,Karina Smirnoff,Athlete,Louisiana,United States,28,16,3,0.08733624454148471,5.0,0.0942622950819672,4.0,0.11063763512788959,1.0,0.10714285714285714,4.0,0.12440191387559808,3.0,0.11936339522546419,6.0,0.14673913043478262,4.0,0.16720257234726688,4.0,0.20921985815602837,1.0,0.2393155891586232,4.0,,
D. L. Hughley,Cheryl Burke,Comedian,Virginia,United States,50,16,9,0.05240174672489083,12.0,0.06557377049180328,11.0,0.06808522227271877,10.0,0.09375,6.0,0.0861244019138756,8.0,,,,,,,,,,,,
Andy Dick,Sharna Burgess,Comedian,South Carolina,United States,47,16,7,0.07423580786026202,11.0,0.08196721311475409,5.0,0.07659587505680861,9.0,0.09375,6.0,0.0861244019138756,8.0,0.11405835543766578,7.0,0.09239130434782608,7.0,,,,,,,,
Wynonna Judd,Tony Dovolani,Singer/Rapper,Kentucky,United States,48,16,11,0.07860262008733625,8.0,0.07377049180327869,8.0,0.06382989588067384,11.0,,,,,,,,,,,,,,,,
Kellie Pickler,Derek Hough,Singer/Rapper,North Carolina,United States,26,16,1,0.09170305676855896,2.0,0.10655737704918032,1.0,0.10638315980112308,3.0,0.11607142857142858,2.0,0.1291866028708134,2.0,0.14323607427055704,1.0,0.15760869565217392,3.0,0.17684887459807075,3.0,0.20567375886524822,3.0,0.256410475564509,1.0,,
Lisa Vanderpump,Gleb Savchenko,TV Personality,,England,52,16,10,0.07860262008733625,8.0,0.07377049180327869,8.0,0.08936185423294338,6.0,0.08035714285714286,9.0,,,,,,,,,,,,,,
Sean Lowe,Peta Murgatroyd,TV Personality,Texas,United States,29,16,6,0.08296943231441048,7.0,0.08196721311475409,5.0,0.08936185423294338,6.0,0.08928571428571429,8.0,0.11483253588516747,5.0,0.1220159151193634,4.0,0.13043478260869565,6.0,0.13504823151125403,6.0,,,,,,
Valerie Harper,Tristan MacManus,Actor/Actress,New York,United States,74,17,10,0.08203125,8.0,0.07142857142857142,10.0,0.06274509803921569,10.0,0.0759493670886076,10.0,,,,,,,,,,,,,,
Brant Daugherty,Peta Murgatroyd,Actor/Actress,Ohio,United States,28,17,7,0.0859375,6.0,0.08646616541353383,7.0,0.10588235294117647,1.0,0.08860759493670886,8.0,0.1148936170212766,3.0,0.13419959895965008,3.0,0.12866817155756208,3.0,0.140625,5.0,,,,,,
Elizabeth Berkley Lauren,Valentin Chmerkovskiy,Actor/Actress,Michigan,United States,39,17,6,0.09375,2.0,0.09398496240601503,2.0,0.09803921568627451,4.0,0.11392405063291139,1.0,0.11063829787234042,6.0,0.13852775247706486,2.0,0.12189616252821671,5.0,0.13020833333333334,6.0,0.17777777777777778,2.0,,,,
Leah Remini,Tony Dovolani,Actor/Actress,New York,United States,43,17,5,0.08203125,8.0,0.09022556390977443,4.0,0.09411764705882353,6.0,0.10126582278481013,4.0,0.09361702127659574,9.0,0.12121210809388083,5.0,0.11963882618510158,7.0,0.14583333333333334,3.0,0.17142857142857143,3.0,0.18571428571428572,4.0,,
Corbin Bleu,Karina Smirnoff,Actor/Actress,New York,United States,24,17,2,0.09375,2.0,0.09774436090225563,1.0,0.10196078431372549,2.0,0.11392405063291139,1.0,0.11914893617021277,1.0,0.1168830887726018,6.0,0.13318284424379231,1.0,0.15625,1.0,0.18412698412698414,1.0,0.21428571428571427,2.0,0.25909655421775135,2.0
Amber Riley,Derek Hough,Actor/Actress,California,United States,27,17,1,0.10546875,1.0,0.09022556390977443,4.0,0.09411764705882353,6.0,0.11392405063291139,1.0,0.11063829787234042,6.0,0.13852818537899697,1.0,0.13318284424379231,1.0,0.14583333333333334,3.0,0.1619047619047619,5.0,0.2257142857142857,1.0,0.27365383574062396,1.0
Keyshawn Johnson,Sharna Burgess,Athlete,California,United States,41,17,12,0.06640625,11.0,0.06766917293233082,11.0,,,,,,,,,,,,,,,,,,
Bill Engvall,Emma Slater,Comedian,Texas,United States,56,17,4,0.0703125,10.0,0.07894736842105263,8.0,0.09411764705882353,6.0,0.08860759493670886,8.0,0.10212765957446808,8.0,0.10389603080876471,8.0,0.11286681715575621,8.0,0.125,7.0,0.13333333333333333,6.0,0.17142857142857143,5.0,0.22270771724567986,4.0
Christina Milian,Mark Ballas,Singer/Rapper,New Jersey,United States,31,17,9,0.0859375,6.0,0.09398496240601503,2.0,0.10196078431372549,2.0,0.10126582278481013,4.0,0.11914893617021277,1.0,,,,,,,,,,,,
"Nicole ""Snooki"" Polizzi",Sasha Farber,TV Personality,,Chile,25,17,8,0.08984375,4.0,0.07518796992481203,9.0,0.09803921568627451,4.0,0.10126582278481013,4.0,0.1148936170212766,3.0,0.12987057963837104,4.0,0.12189616252821671,5.0,,,,,,,,
Jack Osbourne,Cheryl Burke,TV Personality,,England,27,17,3,0.08984375,4.0,0.09022556390977443,4.0,0.08627450980392157,9.0,0.10126582278481013,4.0,0.1148936170212766,3.0,0.11688265587066968,7.0,0.12866817155756208,3.0,0.15625,1.0,0.17142857142857143,3.0,0.20285714285714285,3.0,0.24454189279594477,3.0
Bill Nye,Tyne Stecklein,TV Personality,Washington D.C.,United States,57,17,11,0.0546875,12.0,0.06390977443609022,12.0,0.06274509803921569,10.0,,,,,,,,,,,,,,,,
Billy Dee Williams,Emma Slater,Actor/Actress,New York,United States,76,18,10,0.05725190839694656,12.0,0.06147540983606557,11.0,,,,,,,,,,,,,,,,,,
Danica McKellar,Valentin Chmerkovskiy,Actor/Actress,California,United States,39,18,6,0.0916030534351145,3.0,0.09836065573770492,4.0,0.1157556270096463,2.0,0.10774410774410774,6.0,0.12111801242236025,2.0,0.1276595744680851,3.0,0.1422924901185771,4.0,0.168141592920354,3.0,,,,,,
James Maslow,Peta Murgatroyd,Actor/Actress,New York,United States,23,18,4,0.08015267175572519,7.0,0.10245901639344263,1.0,0.1157556270096463,2.0,0.11784511784511785,2.0,0.12422360248447205,1.0,0.12411347517730496,5.0,0.1383399209486166,6.0,0.1592920353982301,4.0,0.19895287958115182,3.0,0.2529075649013137,3.0,,
Candace Cameron Bure,Mark Ballas,Actor/Actress,California,United States,37,18,3,0.09541984732824428,2.0,0.0860655737704918,7.0,0.10289389067524116,7.0,0.09427609427609428,9.0,0.10869565217391304,7.0,0.11347517730496454,7.0,0.14624505928853754,3.0,0.1592920353982301,4.0,0.18848167539267016,5.0,0.22674296916969572,4.0,,
Sean Avery,Karina Smirnoff,Athlete,,Canada,33,18,11,0.07633587786259542,10.0,0.0860655737704918,7.0,,,,,,,,,,,,,,,,,,
Diana Nyad,Henry Byalikov,Athlete,New York,United States,64,18,12,0.06870229007633588,11.0,,,,,,,,,,,,,,,,,,,,
Charlie White,Sharna Burgess,Athlete,Michigan,United States,26,18,5,0.10305343511450382,1.0,0.10245901639344263,1.0,0.1157556270096463,2.0,0.1111111111111111,4.0,0.11490683229813664,3.0,0.1276595744680851,3.0,0.14031620553359683,5.0,0.17699115044247787,1.0,0.19895287958115182,3.0,,,,
Amy Purdy,Derek Hough,Athlete,Nevada,United States,34,18,2,0.0916030534351145,3.0,0.09836065573770492,4.0,0.1157556270096463,2.0,0.11447811447811448,3.0,0.11490683229813664,3.0,0.1347517730496454,2.0,0.1482213438735178,2.0,0.17699115044247787,1.0,0.20418848167539266,2.0,0.2587209505138384,2.0,,
Meryl Davis,Maksim Chmerkoskiy,Athlete,Michigan,United States,27,18,1,0.0916030534351145,3.0,0.10245901639344263,1.0,0.12540192926045016,1.0,0.13131313131313133,1.0,0.11180124223602485,5.0,0.14184397163120568,1.0,0.1541501976284585,1.0,0.1592920353982301,4.0,0.2094240837696335,1.0,0.2616285154151521,1.0,,
Drew Carey,Cheryl Burke,Comedian,Ohio,United States,55,18,8,0.08015267175572519,7.0,0.0860655737704918,7.0,0.09646302250803858,9.0,0.1111111111111111,4.0,0.08695652173913043,9.0,0.11347517730496454,7.0,,,,,,,,,,
Cody Simpson,Witney Carson,Singer/Rapper,,Australia,17,18,9,0.08396946564885496,6.0,0.09016393442622951,6.0,0.11254019292604502,6.0,0.10437710437710437,8.0,0.10559006211180125,8.0,,,,,,,,,,,,
NeNe Leakes,Tony Dovolani,TV Personality,New York,United States,46,18,7,0.08015267175572519,7.0,0.0860655737704918,7.0,0.09967845659163987,8.0,0.10774410774410774,6.0,0.11180124223602485,5.0,0.11702127659574468,6.0,0.13043478260869565,7.0,,,,,,,,
Antonio Sabato Jr.,Cheryl Burke,Actor/Actress,,Italy,42,19,8,0.06720430107526881,10.0,0.0856353591160221,5.0,0.0821529745042493,8.0,0.090625,6.0,0.10606060606060606,6.0,0.09556313993174062,8.0,0.11411992263056092,7.0,,,,,,,,
Jonathan Bennett,Allison Holker,Actor/Actress,Ohio,United States,33,19,9,0.08064516129032258,6.0,0.08287292817679558,7.0,0.0906515580736544,4.0,0.075,10.0,0.09090909090909091,7.0,0.10921501706484642,5.0,,,,,,,,,,
Lea Thompson,Artem Chigvintsev,Actor/Actress,Minnesota,United States,53,19,6,0.08602150537634409,3.0,0.09668508287292818,1.0,0.08781869688385269,7.0,0.121875,2.0,0.12878787878787878,2.0,0.10921501706484642,5.0,0.13539651837524178,2.0,0.12903225806451613,5.0,0.16355140186915887,5.0,,,,
Janel Parrish,Valentin Chmerkovskiy,Actor/Actress,Hawaii,United States,25,19,3,0.07795698924731183,7.0,0.09392265193370165,2.0,0.11331444759206799,1.0,0.1125,4.0,0.125,4.0,0.11262798634812286,4.0,0.12959381044487428,4.0,0.17338709677419356,1.0,0.17990654205607476,1.0,0.2136986301369863,1.0,0.24946620355267282,3.0
Alfonso Ribeiro,Witney Carson,Actor/Actress,New York,United States,42,19,1,0.0967741935483871,1.0,0.08839779005524862,4.0,0.0906515580736544,4.0,0.125,1.0,0.12878787878787878,2.0,0.13310580204778158,1.0,0.13152804642166344,3.0,0.16532258064516128,2.0,0.17990654205607476,1.0,0.2054794520547945,3.0,0.25586408499804897,1.0
Lolo Jones,Keo Motsepe,Athlete,Iowa,United States,32,19,13,0.05913978494623656,12.0,,,,,,,,,,,,,,,,,,,,
Randy Couture,Karina Smirnoff,Athlete,Washington,United States,51,19,11,0.08333333333333333,5.0,0.07734806629834254,8.0,0.07365439093484419,11.0,,,,,,,,,,,,,,,,
Tommy Chong,Peta Murgatroyd,Comedian,,Canada,76,19,5,0.07258064516129033,9.0,0.07734806629834254,8.0,0.09631728045325778,3.0,0.0875,8.0,0.08712121212121213,8.0,0.09556313993174062,8.0,0.11605415860735009,6.0,0.11693548387096774,6.0,0.13317757009345793,6.0,0.16986301369863013,5.0,,
Betsey Johnson,Tony Dovolani,Fashion Designer,Connecticut,United States,72,19,10,0.053763440860215055,13.0,0.07734806629834254,8.0,0.0821529745042493,8.0,0.090625,6.0,,,,,,,,,,,,,,
Michael Waltrip,Emma Slater,Racing Driver,Kentucky,United States,51,19,7,0.06720430107526881,10.0,0.06629834254143646,12.0,0.07932011331444759,10.0,0.078125,9.0,0.07575757575757576,9.0,0.10238907849829351,7.0,0.10831721470019343,8.0,0.10080645161290322,7.0,,,,,,
Tavis Smiley,Sharna Burgess,Radio Personality,Mississippi,United States,50,19,12,0.07795698924731183,7.0,0.07734806629834254,8.0,,,,,,,,,,,,,,,,,,
Bethany Mota,Derek Hough,Social Media Personality,California,United States,18,19,4,0.08602150537634409,3.0,0.09116022099447514,3.0,0.11331444759206799,1.0,0.103125,5.0,0.12121212121212122,5.0,0.12286689419795221,2.0,0.1450676982591876,1.0,0.16129032258064516,3.0,0.17289719626168223,3.0,0.20821917808219179,2.0,0.24307088074814653,4.0
Sadie Robertson,Mark Ballas,TV Personality,Louisiana,United States,17,19,2,0.0913978494623656,2.0,0.0856353591160221,5.0,0.0906515580736544,4.0,0.115625,3.0,0.13636363636363635,1.0,0.11945392491467577,3.0,0.11992263056092843,5.0,0.1532258064516129,4.0,0.1705607476635514,4.0,0.20273972602739726,4.0,0.25159883070113154,2.0
Suzanne Somers,Tony Dovolani,Actor/Actress,California,United States,68,20,9,0.07861635220125786,8.0,0.08069164265129683,6.0,0.07987220447284345,8.0,0.08615384615384615,9.0,0.0989399293286219,5.0,,,,,,,,,,,,
Willow Shields,Mark Ballas,Actor/Actress,New Mexico,United States,14,20,7,0.07861635220125786,8.0,0.09221902017291066,2.0,0.10223642172523961,4.0,0.12,1.0,0.12014134275618374,4.0,0.12897526501766785,2.0,0.15354330708661418,2.0,,,,,,,,
Riker Lynch,Allison Holker,Actor/Actress,Colorado,United States,23,20,2,0.09748427672955975,2.0,0.09221902017291066,2.0,0.10862619808306709,1.0,0.10461538461538461,4.0,0.13427561837455831,2.0,0.13427561837455831,1.0,0.14566929133858267,4.0,0.18439716312056736,2.0,0.25477707006369427,1.0,0.3448275862068966,1.0,,
Rumer Willis,Valentin Chmerkovskiy,Actor/Actress,Kentucky,United States,26,20,1,0.10062893081761007,1.0,0.09221902017291066,2.0,0.10543130990415335,3.0,0.1076923076923077,3.0,0.13780918727915195,1.0,0.1254416961130742,4.0,0.14566929133858267,4.0,0.18912529550827423,1.0,0.2484076433121019,3.0,0.3448275862068966,1.0,,
Nastia Liukin,Derek Hough,Athlete,,Russia,25,20,4,0.09433962264150944,3.0,0.09798270893371758,1.0,0.10862619808306709,1.0,0.11076923076923077,2.0,0.13427561837455831,2.0,0.12897526501766785,2.0,0.16141732283464566,1.0,0.17966903073286053,3.0,0.25477707006369427,1.0,,,,
Michael Sam,Peta Murgatroyd,Athlete,Texas,United States,25,20,10,0.08176100628930817,5.0,0.08069164265129683,6.0,0.07667731629392971,9.0,0.09230769230769231,7.0,,,,,,,,,,,,,,
Robert Herjavec,Kym Johnson,Entrepreneur,,Croatia,52,20,6,0.0880503144654088,4.0,0.08069164265129683,6.0,0.0926517571884984,6.0,0.10461538461538461,4.0,0.08480565371024736,9.0,0.11837455830388692,8.0,0.1220472440944882,6.0,0.14657210401891252,6.0,,,,,,
Charlotte McKinney,Keo Motsepe,Model,Florida,United States,21,20,11,0.06918238993710692,11.0,0.07492795389048991,11.0,0.07028753993610223,10.0,,,,,,,,,,,,,,,,
Noah Galloway,Sharna Burgess,Motivational Speaker,Alabama,United States,33,20,3,0.08176100628930817,5.0,0.07780979827089338,10.0,0.09584664536741214,5.0,0.09846153846153846,6.0,0.0989399293286219,5.0,0.12014134275618374,6.0,0.14960629921259844,3.0,0.14893617021276595,5.0,0.24203821656050956,4.0,0.3103448275862069,3.0,,
Redfoo,Emma Slater,Singer/Rapper,California,United States,39,20,12,0.06918238993710692,11.0,0.0893371757925072,5.0,,,,,,,,,,,,,,,,,,
Patti LaBelle,Artem Chigvintsev,Singer/Rapper,Pennsylvania,United States,70,20,8,0.07861635220125786,8.0,0.08069164265129683,6.0,0.07028753993610223,10.0,0.09230769230769231,7.0,0.09540636042402827,7.0,0.12014134275618374,6.0,,,,,,,,,,
Chris Soules,Witney Carson,TV Personality,Iowa,United States,33,20,5,0.08176100628930817,5.0,0.06051873198847262,12.0,0.08945686900958466,7.0,0.08307692307692308,10.0,0.09540636042402827,7.0,0.12367491166077739,5.0,0.1220472440944882,6.0,0.15130023640661938,4.0,,,,,,
Gary Busey,Anna Trebunskaya,Actor/Actress,Texas,United States,71,21,10,0.06,9.0,0.06099815157116451,12.0,0.08196721311475409,9.0,0.06779661016949153,10.0,,,,,,,,,,,,,,
Alexa PenaVega,Mark Ballas,Actor/Actress,Florida,United States,27,21,6,0.088,5.0,0.08502772643253234,3.0,0.1180327868852459,1.0,0.08898305084745763,8.0,0.132890365448505,1.0,0.09584664536741214,7.0,0.1244343891402715,5.0,0.13917465724120795,5.0,0.182370820668693,1.0,,,,
Carlos PenaVega,Witney Carson,Actor/Actress,Missouri,United States,26,21,4,0.092,3.0,0.08317929759704251,4.0,0.10163934426229508,6.0,0.1059322033898305,5.0,0.12956810631229235,2.0,0.12140575079872204,5.0,0.12669683257918551,2.0,0.14948396747618806,2.0,0.1641337386018237,4.0,0.26582278481012656,1.0,0.25423750359110475,1.0
Victor Espinoza,Karina Smirnoff,Athlete,,Mexico,43,21,12,0.06,9.0,0.06839186691312385,9.0,,,,,,,,,,,,,,,,,,
Alek Skarlatos,Lindsay Arnold,Military,California,United States,22,21,3,0.088,5.0,0.08317929759704251,4.0,0.10819672131147541,3.0,0.1016949152542373,6.0,0.09634551495016612,7.0,0.09584664536741214,7.0,0.11990950226244344,8.0,0.12886637793725134,6.0,0.15501519756838905,5.0,0.24050632911392406,3.0,0.23728748922668577,4.0
Chaka Khan,Keo Motsepe,Singer/Rapper,Illinois,United States,62,21,13,0.052,12.0,0.05545286506469501,13.0,,,,,,,,,,,,,,,,,,
Andy Grammer,Allison Holker,Singer/Rapper,California,United States,31,21,7,0.084,7.0,0.08133086876155268,8.0,0.09508196721311475,8.0,0.09745762711864407,7.0,0.11960132890365449,4.0,0.12779552715654952,1.0,0.12669683257918551,2.0,0.1237106918887378,7.0,,,,,,
