Ranking,Country,Quantity,Filters
1,United States of America,889795,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
2,China,413070,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
3,Canada,367272,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
4,Germany,145020,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
5,Italy,116706,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
6,Türkiye,81008,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
7,Thailand,63073,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
8,"Hong Kong, SAR",53047,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
9,Viet Nam,50432,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
10,Greece,44119,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
11,South Africa,33597,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
12,Singapore,32175,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
13,France,26219,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
14,United Kingdom of Great Britain and Northern Ireland,20476,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
15,Portugal,15232,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
16,Switzerland,15218,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
17,Russian Federation,15146,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
18,Norway,14743,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
19,Mexico,14336,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
20,Spain,13644,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
21,Denmark,13019,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
22,Japan,11059,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
23,Hungary,10777,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
24,Australia,7477,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
25,Finland,7191,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
26,Brazil,5569,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
27,Austria,4909,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
28,Sweden,4824,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
29,Czech Republic,4722,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
30,Netherlands,4252,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
31,Republic of Korea,3250,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
32,Monaco,3206,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
33,Ukraine,3147,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
34,Belgium,2750,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
35,Unknown,2036,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
36,Romania,1976,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
37,Namibia,1892,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
38,Poland,1790,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
39,Ireland,1473,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
40,New Zealand,1433,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
41,Syrian Arab Republic,1409,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
42,Malaysia,1290,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
43,Chile,1202,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
44,Slovakia,1041,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
45,Zambia,821,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
46,United Arab Emirates,771,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
47,Argentina,607,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
48,Bulgaria,495,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
49,Réunion,461,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
50,Pakistan,430,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
51,Estonia,418,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
52,Uzbekistan,412,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
53,Iran (Islamic Republic of),357,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
54,Lithuania,346,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
55,Saudi Arabia,344,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
56,Madagascar,330,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
57,Latvia,328,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
58,Luxembourg,303,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
59,Ghana,300,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
60,Colombia,278,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
61,Mozambique,268,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
62,Iceland,266,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
63,San Marino,261,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
64,Togo,258,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
65,Kuwait,250,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
66,Armenia,246,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
67,Bangladesh,216,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
68,Egypt,205,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
69,Kazakhstan,204,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
70,Oman,170,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
71,Angola,161,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
72,Philippines,150,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
73,Botswana,145,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
74,Slovenia,138,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
75,Zimbabwe,134,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
76,American Samoa,120,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
77,Sierra Leone,119,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
78,Peru,114,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
79,Mali,113,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
80,Eswatini,108,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
81,Mauritius,104,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
82,Democratic Republic of the Congo,102,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
83,Ecuador,102,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
84,Dominica,102,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
85,Benin,100,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
86,Morocco,96,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
87,Senegal,96,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
88,Croatia,86,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
89,Gabon,86,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
90,Costa Rica,84,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
91,Lebanon,73,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
92,Indonesia,71,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
93,Bahamas,70,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
94,Serbia,68,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
95,Afghanistan,63,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
96,Malawi,58,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
97,Rwanda,50,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
98,India,47,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
99,Qatar,47,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
100,United Republic of Tanzania,46,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
101,Iraq,44,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
102,Bahrain,44,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
103,Belarus,42,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
104,Panama,41,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
105,Burkina Faso,41,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
106,Faroe Islands,39,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
107,Nigeria,38,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
108,Various,31,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
109,Malta,31,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
110,Democratic People's Republic of Korea,30,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
111,British Virgin Islands (United Kingdom),28,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
112,Niger,26,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
113,Ethiopia,26,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
114,Haiti,26,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
115,Guatemala,24,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
116,Jordan,23,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
117,Brunei Darussalam,23,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
118,Liberia,21,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
119,Nepal,21,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
120,Côte d'Ivoire,19,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
121,Israel,19,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
122,Paraguay,17,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
123,Uruguay,17,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
124,New Caledonia,16,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
125,Tunisia,16,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
126,Cyprus,14,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
127,Liechtenstein,14,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
128,Serbia (Kosovo),13,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
129,Dominican Republic,12,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
130,Andorra,11,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
131,Mongolia,11,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
132,Bermuda (United Kingdom),11,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
133,Bolivia (Plurinational State of),11,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
134,Uganda,10,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
135,Saint Kitts and Nevis,10,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
136,Jamaica,10,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
137,Bosnia and Herzegovina,10,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
138,Georgia,9,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
139,Kenya,8,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
140,Sudan,7,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
141,Cameroon,5,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
142,Kyrgyzstan,5,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
143,Cambodia,5,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
144,Venezuela (Bolivarian Republic of),5,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
145,Nicaragua,5,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
146,Myanmar,5,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
147,El Salvador,5,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
148,Gambia,4,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
149,Cuba,4,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
150,Libya,4,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
151,Antigua and Barbuda,4,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
152,Turks and Caicos Islands (United Kingdom),3,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
153,Republic of Moldova,3,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
154,Bhutan,3,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
155,Cook Islands,3,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
156,Mauritania,3,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
157,Belize,3,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
158,Azerbaijan,3,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
159,Honduras,2,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
160,Anguilla (United Kingdom),2,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
161,Congo,2,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
162,Lao People's Democratic Republic,2,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
163,North Macedonia,2,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
164,Puerto Rico,2,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
165,Sri Lanka,1,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
166,Equatorial Guinea,1,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
167,Fiji,1,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
168,Saint-Barthélemy,1,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
169,Montenegro,1,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
170,Antarctica,1,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
171,Guinea,1,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
172,Cayman Islands (United Kingdom),1,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
173,Guadeloupe,1,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
174,Albania,1,Reported by exporter; Date range - 2014 - 2023; Unit - Number of specimens; Origin - Direct; Source - W; Taxonomic group - Mammals; 
